KUKA Robot Group
Communication

KUKA.Ethernet RSI XML 1.1

For KUKA System Software (KSS) 5.4, 5.5, 7.0

 Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en

Issued: 10.12.20
KUKA.Ethernet RSI XML 1.1

© Copyright 2007

KUKA Roboter GmbH
Zugspitzstraße 140
D-86165 Augsburg
Germany

This documentation or excerpts therefrom may not be reproduced or disclosed to third parties without
the express permission of the KUKA ROBOT GROUP.

Other functions not described in this documentation may be operable in the controller. The user has no
claims to these functions, however, in the case of a replacement or service work.

We have checked the content of this documentation for conformity with the hardware and software de-
scribed. Nevertheless, discrepancies cannot be precluded, for which reason we are not able to guaran-
tee total conformity. The information in this documentation is checked on a regular basis, however, and
necessary corrections will be incorporated in the subsequent edition.

Subject to technical alterations without an effect on the function.

KIM-PS4-DOC

Publikation:               Pub KUKA.EthernetRSIXML 1.1 en
                                     connected safety cir-
                                     cuit

3.3.4 Stop reactions

                           Stop reactions of the robot system are triggered in response to operator ac-
                           tions or as a reaction to monitoring functions and error messages. The follow-
                           ing table shows the different stop reactions according to the operating mode
                           that has been set.

                           STOP 0, STOP 1 and STOP 2 are the stop definitions according to EN 60204.

                           Trigger             T1, T2                 AUT, AUT EXT
                           Safety gate opened
                                                             -        Path-maintaining brak-
                           EMERGENCY STOP
                           pressed                                                     ing

                           Enabling switch                            (STOP 1)
                           released
                           Start key released  Path-oriented braking  Path-maintaining brak-
                                                       (STOP 0)                    ing
                           "Drives OFF" key
                           pressed                                            (STOP 1)
                           STOP key pressed
                                               Path-oriented braking                   -
                           Operating mode
                           changed                     (STOP 0)
                           Encoder error
                           (DSE-RDC connec-    Ramp-down braking                       -
                           tion broken)
                           Motion enable can-          (STOP 2)
                           celed
                           Robot controller                     Path-oriented braking
                           switched off                                 (STOP 0)
                           Power failure
                                                                Ramp-down braking
                                                                       (STOP 2)

                                                                Path-oriented braking
                                                                        (STOP 0)

                                                                Short-circuit braking
                                                                       (STOP 0)

                                                                Ramp-down braking
                                                                       (STOP 2)

                                                                Short-circuit braking
                                                                       (STOP 0)

20 / 83                                        Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en
                                                                                                                   3. Safety

Stop reaction   Drives           Brakes             Software                     Path
Ramp-down       Drives remain    Brakes remain                                   The path is
braking         on.              open.              Normal ramp which is         maintained ex-
(STOP 2)                                            used for acceleration and    actly.
Path-maintain-  Drives are       Brakes are         deceleration.                The path is
ing braking     switched off     applied after 1 s                               maintained ex-
(STOP 1)        after 1 second   at latest.         In this time the controller  actly.
                hardware delay.                     brakes the robot on the
Path-oriented   Drives are       Brakes are         path using a steeper stop    The path is
braking         switched off     applied immedi-    ramp.                        maintained
(STOP 0)        immediately.     ately.                                          approximately.
                                                    The controller attempts to
Short-circuit   Drives are       Brakes are         brake the robot on the       The path is left.
braking         switched off     applied immedi-    path with the remaining
(STOP 0)        immediately.     ately.             energy. If the voltage is
                                                    not sufficient, the robot
                                                    leaves the programmed
                                                    path.

                                                    Stop initiated by the drive
                                                    hardware. Energy
                                                    present in the intermedi-
                                                    ate circuit is used for
                                                    braking.

3.3.5 Workspace, safety zone and danger zone

                                  Workspaces are to be restricted to the necessary minimum size. A workspace
                                  must be safeguarded using appropriate safeguards.

                                  The safeguards (e.g. safety gate) must be situated inside the safety zone. If a
                                  safeguard is triggered, the robot and external axes are braked and come to a
                                  stop within the workspace or the braking range.

                                  The danger zone consists of the workspace and the braking distances of the
                                  robot and external axes (optional). It must be safeguarded by means of pro-
                                  tective barriers to prevent danger to persons or the risk of material damage.

                                         Fig. 3-3: Example of axis range A1      21 / 83

Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en
KUKA.Ethernet RSI XML 1.1

                           1 Workspace  3 Braking distance
                           2 Robot      4 Safety zone

3.3.6 Operator safety

                                  The operator safety input is used for interlocking fixed guards. Safety equip-
                                  ment, such as safety gates, can be connected to the dual-channel input. If
                                  nothing is connected to this input, operation in Automatic mode is not possible.
                                  Operator safety is not active in the test modes T1 (Manual Reduced Velocity)
                                  and T2 (Manual High Velocity).

                                  In the event of a loss of signal during Automatic operation (e.g. safety gate is
                                  opened), the drives are deactivated after 1 s and the robot and any external
                                  axes (optional) are stopped with a STOP 1. When the signal is applied again
                                  at the input (e.g. safety gate closed), Automatic operation can be resumed
                                  once the corresponding message has been acknowledged.

                                   The operator safety must be designed in such a way that it is only possible
                                   to acknowledge the message from outside.

                                  Operator safety can be connected via the peripheral interface on the robot
                                  controller.

3.3.7 EMERGENCY STOP button

                                  The EMERGENCY STOP button for the robot system is located on the KCP.
                                  If the EMERGENCY STOP button is pressed in the operating modes T1 (Man-
                                  ual Reduced Velocity) or T2 (Manual High Velocity), the drives are disconnect-
                                  ed immediately. The robot and any external axes (optional) are stopped with
                                  a STOP 0.

                                  In the Automatic operating modes, the drives are disconnected after 1 s. The
                                  robot and any external axes (optional) are stopped with a STOP 1. The EMER-
                                  GENCY STOP button must be pressed as soon as persons or equipment are
                                  endangered. Before operation can be resumed, the EMERGENCY STOP but-
                                  ton must be turned to release it and the stop message must be acknowledged.

22 / 83                    Fig. 3-4: EMERGENCY STOP button on the KCP

                                                                                 Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en
                                                                                                                     3. Safety

1 EMERGENCY STOP button

3.3.8 Enabling switches

                                  There are 3 enabling switches installed on the KCP. The enabling switches
                                  have 3 positions:

                                   Not pressed
                                   Center position
                                   Panic position

                                  In the test modes T1 (Manual Reduced Velocity) and T2 (Manual High Veloc-
                                  ity), the robot can only be moved if one of the enabling switches is held in the
                                  central position. If the enabling switch is released or pressed fully down (panic
                                  position), the drives are deactivated immediately and the robot stops with a
                                  STOP 0.

                                  Fig. 3-5: Enabling switches on the KCP

                                    1 - 3 Enabling switches

3.3.9 Connection for external enabling switch

                                  An external enabling switch is required if there is more than one person in the
                                  danger zone of the robot system.
                                  The external enabling switch can be connected via the peripheral interface on
                                  the robot controller.
                                  An external enabling switch is not included in the scope of supply of the KUKA
                                  Robot Group.

Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en  23 / 83
KUKA.Ethernet RSI XML 1.1

          3.3.10 Jog mode

                                             In the operating modes T1 (Manual Reduced Velocity) and T2 (Manual High
                                             Velocity), the robot can only execute programs in jog mode. This means that
                                             it is necessary to hold down an enabling switch and the Start key in order to
                                             execute a program. If the enabling switch is released or pressed fully down
                                             (panic position), the drives are deactivated immediately and the robot and any
                                             external axes (optional) stop with a STOP 0. Releasing the Start key causes
                                             the robot system to be stopped with a STOP 2.

          3.3.11 Mechanical end stops

                                             The axis ranges of main axes A 1 to A 3 and wrist axis A 5 of the robot are lim-
                                             ited by means of mechanical limit stops with a buffer.
                                             Additional mechanical limit stops can be installed on the external axes.

                                              Danger!
                                              If the robot or an external axis hits an obstruction or a buffer on the mechan-
                                              ical end stop or axis range limitation, this can result in material damage to the
                                              robot system. The KUKA Robot Group must be consulted before the robot
                                              system is put back into operation (>>> 8 "KUKA Service" page 73). The af-
                                              fected buffer must immediately be replaced with a new one. If a robot (or ex-
                                              ternal axis) collides with a buffer at more than 250 mm/s, the robot (or
                                              external axis) must be exchanged or recommissioning must be carried out by
                                              the KUKA Robot Group.

          3.3.12 Software limit switches

                                             The axis ranges of all robot axes are limited by means of adjustable software
                                             limit switches. These software limit switches only serve as machine protection
                                             and must be adjusted in such a way that the robot cannot hit the mechanical
                                             limit stops.
                                             The software limit switches are set during commissioning of a robot system.

                                              Further information is contained in the operating and programming instruc-
                                              tions.

3.3.13 Overview of operating modes and active safety features

         The following table indicates the operating modes in which the safety features
         are active.

         Safety features            T1      T2                  AUT    AUT EXT
         Operator safety                                                 active
                                      -       -                active
         EMERGENCY STOP           active  active               active    active
         button                   (STOP   (STOP                (STOP   (STOP 1)

         Enabling switches           0)      0)                   1)        -
         Reduced velocity in      active  active                   -
         program mode
         Jog mode                 active  -                    -       -
         Software limit switches
                                  active  active                  -       -
                                  active  active               active  active

24 / 83                           Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en
                                                                                                                                                                              3. Safety

3.3.14 Mechanical axis range limitation (option)

                                  Most robots can be fitted with mechanical axis range limitation in main axes
                                  A 1 to A 3. The adjustable axis range limitation systems restrict the working
                                  range to the required minimum. This increases personal safety and protection
                                  of the system.

                                   This option can be retrofitted.

3.3.15 Axis range monitoring (option)

                                  Most robots can be fitted with dual-channel axis range monitoring systems in
                                  main axes A 1 to A 3. The safety zone for an axis can be adjusted and moni-
                                  tored using an axis range monitoring system. This increases personal safety
                                  and protection of the system.

                                   This option can be retrofitted.

3.3.16 Release device (option)

Description  The release device can be used to move the robot mechanically after an acci-
             dent or malfunction. The release device can be used for the main axis drive
             motors and, depending on the robot variant, also for the wrist axis drive mo-
             tors. It is only for use in exceptional circumstances and emergencies (e.g. for
             freeing people). After use of the release device, the affected motors must be
             exchanged.

             Caution!
             The motors reach temperatures during operation which can cause burns to
             the skin. Appropriate safety precautions must be taken.

Procedure    1. Switch off the robot controller and secure it (e.g. with a padlock) to prevent
                  unauthorized persons from switching it on again.

             2. Remove the protective cap from the motor

             3. Push the release device onto the corresponding motor and move the axis
                  in the desired direction.

                  The directions are indicated with arrows on the motors. It is necessary to
                  overcome the resistance of the mechanical motor brake and any other
                  loads acting on the axis.

             Warning!
             Moving an axis with the release device can damage the motor brake. This
             can result in personal injury and material damage. After using the release de-
             vice, the affected motor must be exchanged.

             Further information is contained in the robot operating instructions.

3.3.17 KCP coupler (optional)

                                  The KCP coupler allows the KCP to be connected and disconnected with the
                                  robot controller running.

Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en                          25 / 83
KUKA.Ethernet RSI XML 1.1

                           Warning!
                           If the KCP is disconnected, the system can no longer be deactivated by
                           means of the EMERGENCY STOP button on the KCP. An external EMER-
                           GENCY STOP must be connected to the peripheral interface to prevent per-
                           sonal injury and material damage.

                           Further information is contained in the robot controller operating instructions.

3.3.18 External safeguards

EMERGENCY STOP             Additional EMERGENCY STOP devices can be connected via the peripheral
                           interface on the robot controller or linked together by means of higher-level
                           controllers (e.g. PLC).

                           The input/output signals and any necessary external power supplies must en-
                           sure a safe state in the case of an EMERGENCY STOP.

Safety fences              Requirements on safety fences are:

                            Safety fences must withstand all forces that are likely to occur in the
                                course of operation, whether from inside or outside the enclosure.

                            Safety fences must not, themselves, constitute a hazard.
                            It is imperative to comply with the minimum clearances from the danger

                                zone.

                           Further information is contained in the corresponding standards and regula-
                           tions.

Safety gates               Requirements on safety gates are:

                            The number of safety gates in the fencing must be kept to a minimum.
                            All safety gates must be safeguarded by means of an operator safety sys-

                                tem.
                            Automatic mode must be prevented until all safety gates are closed.
                            For additional protection in Automatic mode, the safety gate can be me-

                                chanically locked by means of a safety system.
                            If a safety gate is opened in Automatic mode, it must trigger an EMER-

                                GENCY STOP function.
                            If the safety gate is closed, the robot cannot be started immediately in Au-

                                tomatic mode. The message on the control panel must be acknowledged.

                           Further information is contained in the corresponding standards and regula-
                           tions.

Other safety               Other safety equipment must be integrated into the system in accordance with
equipment                  the corresponding standards and regulations.

3.3.19 Labeling on the robot system

                                  All plates, labels, symbols and marks constitute safety-relevant parts of the ro-
                                  bot system. They must not be modified or removed.
                                  Labeling on the robot system consists of:
                                   Rating plates

26 / 83                     Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en
                                                                                                                                                       3. Safety

                     Warning labels
                     Safety symbols
                     Designation labels
                     Cable markings
                     Identification plates

                    Further information can be found in the operating instructions of the robot, lin-
                    ear unit, positioner and robot controller.

3.4 Safety measures

3.4.1 General safety measures

                                  The robot system may only be used in perfect technical condition in accord-
                                  ance with its designated use and only by safety-conscious persons. Operator
                                  errors can result in personal injury and damage to property.

                                  It is important to be prepared for possible movements of the robot system even
                                  after the robot controller has been switched off and locked. Incorrect installa-
                                  tion (e.g. overload) or mechanical defects (e.g. brake defect) can cause the ro-
                                  bot or external axes to sag. If work is to be carried out on a switched-off robot
                                  system, the robot and external axes must first be moved into a position in
                                  which they are unable to move on their own, whether the payload is mounted
                                  or not. If this is not possible, the robot and external axes must be secured by
                                  appropriate means.

                                   Danger!
                                   In the absence of functional safety equipment, the robot system can cause
                                   personal injury or material damage. If safety equipment is dismantled or de-
                                   activated, the robot system may not be operated.

                                   Warning!
                                   The motors reach temperatures during operation which can cause burns to
                                   the skin. Contact should be avoided if at all possible. If necessary, appropri-
                                   ate protective equipment must be used.

KCP                 If the KCP is not connected, it must be removed from the system, as the
External keyboard,  EMERGENCY STOP button on the KCP is not functional in such a case.
external mouse
                    If there is more than one KCP in operation in the overall system, it must be en-
Faults              sured that the KCPs and EMERGENCY STOP buttons can be unambiguously
                    assigned to the corresponding robot system. There must be no possibility of
                    mixing them up in an emergency situation.

                    An external keyboard and/or external mouse may only be connected during
                    service work (e.g. installation). If a keyboard and/or mouse is connected, the
                    system can no longer be operated safely. If a keyboard and/or mouse is con-
                    nected, the system must not be operated and there must be no persons within
                    the system.

                    The KCP must not be used as long as an external keyboard and/or external
                    mouse are connected.

                    The external keyboard and/or external mouse must be removed as soon as
                    the service work is completed.

                    The following tasks must be carried out in the case of faults to the robot sys-
                    tem:

Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en  27 / 83
KUKA.Ethernet RSI XML 1.1

                            Switch off the robot controller and secure it (e.g. with a padlock) to prevent
                                unauthorized persons from switching it on again.

                            Indicate the fault by means of a label with a corresponding warning.
                            Keep a record of the faults.
                            Eliminate the fault and carry out a function test.

3.4.2 Transportation

Robot                      The prescribed transport position of the robot must be observed. Transporta-
                           tion must be carried out in accordance with the robot operating instructions.

Robot controller           The robot controller must be transported and installed in an upright position.
                           Avoid vibrations and impacts during transportation in order to prevent damage
                           to the robot controller.

                           Transportation must be carried out in accordance with the operating instruc-
                           tions for the robot controller.

External axis              The prescribed transport position of the external axis (e.g. KUKA linear unit,
(optional)                 two-axis positioner, etc.) must be observed. Transportation must be carried
                           out in accordance with the operating instructions for the external axis.

3.4.3 Start-up             The passwords for logging onto the KUKA System Software as "Expert" and
                           "Administrator" must be changed before start-up and must only be communi-
Function test              cated to authorized personnel.

                           Danger!
                           The robot controller is preconfigured for the specific robot system. If cables
                           are interchanged, the robot and the external axes (optional) may receive in-
                           correct data and can thus cause personal injury or material damage. If a sys-
                           tem consists of more than one robot, always connect the connecting cables
                           to the robots and their corresponding robot controllers.

                           Caution!
                           If the internal cabinet temperature of the robot controller differs greatly from
                           the ambient temperature, condensation can form, which may cause damage
                           to the electrical components. Do not put the robot controller into operation un-
                           til the internal temperature of the cabinet has adjusted to the ambient temper-
                           ature.

                           It must be ensured that no persons or objects are present within the danger
                           zone of the robot during the function test.

                           The following must be checked during the function test:

                            The robot system is installed and connected. There are no foreign bodies
                                or destroyed, loose parts on the robot system.

                            All safety devices and protective measures are complete and fully func-
                                tional.

                            All electrical connections are correct.
                            The peripheral devices are correctly connected.
                            The external environment corresponds to the permissible values indicated

                                in the operating instructions.

28 / 83                    Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en
Setting                                                                                                                                     3. Safety

         It must be ensured that the rating plate on the robot controller has the same
         machine data as those entered in the declaration of incorporation. The ma-
         chine data on the rating plate of the robot and the external axes (optional) must
         be entered during start-up.

         Caution!
         Incorrect machine data can result in material damage. Check that the correct
         machine data have been loaded; if not, load the correct machine data.

3.4.4 Virus protection and network security

                                  The user of the robot system is responsible for ensuring that the software is
                                  always safeguarded with the latest virus protection. If the robot controller is in-
                                  tegrated into a network that is connected to the company network or to the In-
                                  ternet, it is advisable to protect this robot network against external risks by
                                  means of a firewall.

                                   For optimal use of our products, we recommend that our customers carry out
                                   a regular virus scan. Information about security updates can be found at
                                   www.kuka.com.

3.4.5 Programming

                                  The following safety measures must be carried out during programming:

                                   It must be ensured that no persons are present within the danger zone of
                                       the robot system during programming.

                                   New or modified programs must always be tested first in Manual Reduced
                                       Velocity mode (T1).

                                   If the drives are not required, they must be switched off to prevent the robot
                                       or the external axes (optional) from being moved unintentionally.

                                   The robot, tooling or external axes (optional) must never touch or project
                                       beyond the safety fence.

                                   Components, tooling and other objects must not become jammed due to
                                       the motion of the robot system, nor must they lead to short-circuits or be
                                       liable to fall off.

                                  The following safety measures must be carried out during programming in the
                                  danger zone of the robot system:

                                   The robot and the external axes (optional) must only be moved at Manual
                                       Reduced Velocity (max. 250 mm/s). In this way, persons have enough
                                       time to move out of the way of hazardous motions of the robot system or
                                       to stop the robot system.

                                   To prevent other persons from being able to move the robot or external
                                       axes (optional), the KCP must be kept within reach of the programmer.

                                   If two or more persons are working in the system at the same time, they
                                       must all use an enabling switch. While the robot or external axes (optional)
                                       are being moved, all persons must remain in constant visual contact and
                                       have an unrestricted view of the robot system.

3.4.6 Simulation

                                  Simulation programs do not correspond exactly to reality. Robot programs cre-
                                  ated in simulation programs must be tested in the system in Manual Reduced
                                  Velocity mode (SSTEP T1). It may be necessary to modify the program.

Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en  29 / 83
KUKA.Ethernet RSI XML 1.1

          3.4.7 Automatic mode

                                             Automatic mode is only permissible in compliance with the following safety
                                             measures.
                                              The prescribed safety equipment is present and operational.
                                              There are no persons in the system.
                                              The defined working procedures are adhered to.
                                             If the robot or an external axis (optional) comes to a standstill for no apparent
                                             reason, the danger zone must not be entered until the EMERGENCY STOP
                                             function has been triggered.

3.4.8 Maintenance and repair

                  The purpose of maintenance and repair work is to ensure that the system is
                  kept operational or, in the event of a fault, to return the system to an operation-
                  al state. Repair work includes troubleshooting in addition to the actual repair
                  itself.

                  The following safety measures must be carried out when working on the robot
                  system:

                   Carry out work outside the danger zone. If work inside the danger zone is
                       necessary, the user must define additional safety measures to ensure the
                       safe protection of personnel.

                   Switch off the robot controller and secure it (e.g. with a padlock) to prevent
                       unauthorized persons from switching it on again. If it is necessary to carry
                       out work with the robot controller switched on, the user must define addi-
                       tional safety measures to ensure the safe protection of personnel.

                   If it is necessary to carry out work with the robot controller switched on, this
                       may only be done in operating mode T1.

                   Label the system with a sign indicating that work is in progress. This sign
                       must remain in place, even during temporary interruptions to the work.

                   The EMERGENCY STOP systems must remain active. If safety equip-
                       ment is deactivated during maintenance or repair work, it must be reacti-
                       vated immediately after the work is completed.

                  Faulty components must be replaced using new components with the same
                  article numbers or equivalent components approved by the KUKA Robot
                  Group for this purpose.

                  Cleaning and preventive maintenance work is to be carried out in accordance
                  with the operating instructions.

Robot controller  Even when the robot controller is switched off, parts connected to peripheral
                  devices may still carry voltage. The external power sources must therefore be
                  switched off or isolated if work is to be carried out on the robot controller.

                  The ESD regulations must be adhered to when working on components in the
                  robot controller.

                  Voltages in excess of 50 V (up to 600 V) can be present in the KPS (KUKA
                  Power Supply), the KSDs (KUKA Servo Drives) and the intermediate-circuit
                  connecting cables up to 5 minutes after the robot controller has been switched
                  off. To prevent life-threatening injuries, no work may be carried out on the ro-
                  bot system in this time.

                  Foreign matter, such as swarf, water and dust, must be prevented from enter-
                  ing the robot controller.

30 / 83                       Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en
                                                                                                              3. Safety

Counterbalancing  Some robot variants are equipped with a hydropneumatic, spring or gas cylin-
system            der counterbalancing system.

Hazardous         The hydropneumatic and gas cylinder counterbalancing systems are pressure
substances        equipment and, as such, are subject to obligatory equipment monitoring. De-
                  pending on the robot variant, the counterbalancing systems correspond to cat-
                  egory II or III, fluid group 2, of the Pressure Equipment Directive

                  The user must comply with the applicable national laws, regulations and
                  standards pertaining to pressure equipment.

                  The following safety measures must be carried out when working on the coun-
                  terbalancing system:

                   The robot assemblies supported by the counterbalancing systems must
                       be secured.

                   Work on the counterbalancing systems must only be carried out by quali-
                       fied personnel.

                  Inspection intervals and inspection personnel:

                  Category                                  Inspection    Internal        Strength test
                  II                                        before        inspection ( 3  ( 10 years)
                  III                                       commissionin  years)
                                                            g*
                                                                          Competent per- Competent per-
                                                            Approved
                                                            inspection    son             son
                                                            agency
                                                            Approved      Approved        Approved
                                                            inspection    inspection      inspection
                                                            agency        agency          agency

                  *Inspection by KUKA Robot Group

                  The following safety measures must be carried out when handling hazardous
                  substances:

                   Avoid prolonged and repeated intensive contact with the skin.
                   Avoid breathing in oil spray or vapors.
                   Clean skin and apply skin cream.

                  To ensure safe use of our products, we recommend that our customers reg-
                  ularly request up-to-date safety data sheets from the manufacturers of haz-
                  ardous substances.

3.4.9 Decommissioning, storage and disposal

                                  The robot system must be decommissioned, stored and disposed of in accord-
                                  ance with the applicable national laws, regulations and standards.

Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en                                               31 / 83
KUKA.Ethernet RSI XML 1.1

         3.5 Applied norms and regulations

         Name          Definition                                 Edition
         73/23/EEC     Low Voltage Directive:                     1993

         89/336/EEC    Council Directive of 19 February 1973 on   1993
                       the harmonization of the laws of Member
         97/23/EC      States relating to electrical equipment
                       designed for use within certain voltage
         98/37/EC      limits

         EN 418        EMC Directive:
         EN 563
         EN 614-1      Council Directive of 3 May 1989 on the     1997
         EN 775        approximation of the laws of the Member
         EN 954-1      States relating to electromagnetic com-
         EN 55011      patibility
         EN 60204-1
         EN 61000-4-4  Pressure Equipment Directive:

                       Directive of the European Parliament       1998
                       and of the Council of 29 May 1997 on
                       the approximation of the laws of the
                       Member States concerning pressure
                       equipment

                       Machinery Directive:

                       Directive of the European Parliament       1993
                       and of the Council of 22 June 1998 on
                       the approximation of the laws of the
                       Member States relating to machinery

                       Safety of machinery:

                       EMERGENCY STOP equipment, func-            2000
                       tional aspects; principles for design

                       Safety of machinery:

                       Temperatures of touchable surfaces -       1995
                       Ergonomics data to establish tempera-
                       ture limit values for hot surfaces

                       Safety of machinery:

                       Ergonomic design principles ­ Part 1:
                       Terms and general principles

                       Industrial robots:

                       Safety                                     1997
                       Safety of machinery:

                       Safety-related parts of control systems -  2003
                       Part 1: General principles for design      1998

                       Industrial, scientific and medical (ISM)
                       radio-frequency equipment ­ Radio dis-
                       turbance characteristics ­ Limits and
                       methods of measurement

                       Safety of machinery:

                       Electrical equipment of machines - Part    2002
                       1: General requirements

                       Electromagnetic compatibility (EMC):

                       Part 4-4: Testing and measurement tech-
                       niques - Electrical fast transient/burst
                       immunity test

32 / 83                                     Issued: 10.12.2007 Version: KST Ethernet RSI XML 1.1 V1 en
                                                                                                                3. Safety

Name                                                        Definition                                 Edition
EN 61000-4-5                                                Electromagnetic compatibility (EMC):       2001
EN 61000-6-2
EN 61000-6-4                                                Part 4-5: Testing and measurement tech-
EN 61800-3
                                                            niques; Surge immunity test
EN ISO 10218-1
EN ISO 12100-1                                              Electromagnetic compatibility (EMC):       2002

EN ISO 12100-2                                              Part 6-2: Generic standards - Immunity     2002
                                                            for industrial environments

                                                            Electromagnetic compatibility (EMC):

                                                            Part 6-4: Generic standards; Emission      2001
                                                            standard for industrial environments

                                                            Adjustable speed electrical power drive
                                                            systems:

                                                            Part 3: EMC product standard including     2006
                                                            specific test methods

                                                            Industrial robots:

                                                            Safety                                     2004
                                                            Safety of machinery:

                                                            Basic concepts, general principles for     2004
